"Offre_Entreprise","Offre_Entreprise_url","Offre_Localisation","Offre_Localisation_url","Offre_Age","Offre_Age_url","Offre_Description"
"Groupe Scael","https://fr.indeed.com/company/Groupe-Scael/jobs/Responsable-R%C3%A9f%C3%A9rentiels-Donn%C3%A9es-88131431267d3d65?fccid=4353cf2a5fc6c561&vjs=3","28000 Chartres","https://fr.indeed.com/company/Groupe-Scael/jobs/Responsable-R%C3%A9f%C3%A9rentiels-Donn%C3%A9es-88131431267d3d65?fccid=4353cf2a5fc6c561&vjs=3","PostedAujourd'hui","https://fr.indeed.com/company/Groupe-Scael/jobs/Responsable-R%C3%A9f%C3%A9rentiels-Donn%C3%A9es-88131431267d3d65?fccid=4353cf2a5fc6c561&vjs=3","Type d'emploi : CDI"
"Parfums Christian Dior","https://fr.indeed.com/rc/clk?jk=98a9f396f149e663&fccid=6a2be34af774e2bb&vjs=3","45800 Saint-Jean-de-Braye","https://fr.indeed.com/rc/clk?jk=98a9f396f149e663&fccid=6a2be34af774e2bb&vjs=3","Postedil y a 30+ jours","https://fr.indeed.com/rc/clk?jk=98a9f396f149e663&fccid=6a2be34af774e2bb&vjs=3","VOTRE IMPACT
L’équipe Master Data fait partie de l’organisation Méthodes et Projets Supply Chain Internationale, et est en charge de la gouvernance des données de références ( Articles, Clients… ) pour l’ensemble de la maison Parfums Christian Dior.
Au sujet de l’équipe Master Data, le Responsable du Service est en charge d’ accompagner et coordonner les actions et projets Master data Logistique monde.
VOTRE MISSION
En tant que Responsable Master Data, vous aiderez les coordinateurs et gestionnaire logistique de l’équipe à challenger les équipes partenaires dans le but d’atteindre la complétude et la qualité des données de références de votre périmètre pour assurer les besoins de la Supply Chain et des Opérations.
Vous agirez en tant que référent et d’encadrant pour l’équipe.
Votre principale mission sera axée sur la gouvernance des données et l’animation d’un réseau de contributeurs clefs impliqués dans la complétude des informations du périmètre.
Vous contribuerez à la refonte des processus de gestion des masters data dans le cadre du projet de refonte des Systèmes d’information et vous contribuerez à développer des outils permettant de challenger l’exhaustivité et la qualité des données et d’assurer l’intégrité et l’unicité de ces dernières.
VOS OBJECTIFS
Vous assurez la complétude et la qualité des données (disponibilité, accessibilité, cohérence, utilisation).
Vous maintenez la cartographie des données et des gouvernances associées.
Vous mettez en place et assurez la conformité aux règles standards et master data management.
Vous assurez la diffusion pertinente des données auprès des interlocuteurs et marchés concernés et autres acteurs identifiés.
Vous participez aux différents projets du service
VOS ACTIVITES PRINCIPALES
Structuration des Master data :
Vous définissez la structure des données et assurez la classification de ces données.
Vous vous assurez de la responsabilité claire de chacune des données et des règles de gestion associées.
Vous mettez en place les canaux de communication autour des masters data auprès du métier.
Vous maintenez les éléments de formation.
Création des Master Data
Vous formalisez et coordonnez les flux permettant d’assurer la création des données entre fonctions.
Vous assurez la mise à disposition des données en temps et en heure.
Vous mettez en place et animez un processus d’analyse et de mise à jour de la cohérence des Masters Datas.
Vous fournissez un support aux équipes métiers pour assurer le nettoyage et l’archivage des données.
Cohérence des Masters Data
Vous mettez en place et animez un processus d’analyse et de mise à jour de la cohérence des Masters Datas.
Vous fournissez un support aux équipes métiers pour assurer le nettoyage et l’archivage des données.
Reporting
Vous définissez, harmonisez et publiez les KPI en lien avec son périmètre.
Vous requestionnez, définissez et mettez en place les outils associés.
Profile
QUI ÊTES-VOUS ?
Vous avez une bonne compréhension des métiers et processus Industriels et de la Supply Chain.
Vous maîtrisez les Système d’Informations et les bases de données.
Vous avez une expérience significative de management et de conduite de projets.
Vous avez une bonne connaissance des standards de master data management.
Vous êtes reconnu pour votre capacité à gérer le changement avec pédagogie et méthodologie.
Votre connaissance de SAP et idéalement d’un outil de PLM et/ou MDM sera appréciée.
Votre aisance relationnelle, et vos capacités d’analyse et d’organisation seront des atouts pour ce poste.
Votre anglais est courant.
Le poste est situé à Saint Jean de Braye
How Far Will You Take Dior ?"
"BlueSoftGroup","https://fr.indeed.com/rc/clk?jk=fc4d7c00dfb02589&fccid=8a0d6afe401cc65f&vjs=3","Tours (37)","https://fr.indeed.com/rc/clk?jk=fc4d7c00dfb02589&fccid=8a0d6afe401cc65f&vjs=3","Postedil y a 12 jours","https://fr.indeed.com/rc/clk?jk=fc4d7c00dfb02589&fccid=8a0d6afe401cc65f&vjs=3","Prestations attendues :"
"Kaino Consulting","https://fr.indeed.com/rc/clk?jk=37c7bede3c1b9ef5&fccid=a6a59f7a48130f9c&vjs=3","Hybrid remote in Tours (37)","https://fr.indeed.com/rc/clk?jk=37c7bede3c1b9ef5&fccid=a6a59f7a48130f9c&vjs=3","Postedil y a 30+ jours","https://fr.indeed.com/rc/clk?jk=37c7bede3c1b9ef5&fccid=a6a59f7a48130f9c&vjs=3","Data Engineer F/H
Ref. Apec : 167299438W
Kaino Consulting
1
CDI
Tours - 37
Publiée le 14/12/2021
Actualisée le 01/02/2022
Salaire
35 - 45 k€ brut annuel
Prise de poste
Dès que possible
Expérience
Minimum 2 ans
Métier
Ingénieur data
Statut du poste
Cadre du secteur privé
Zone de déplacement
Pas de déplacement
Secteur d’activité du poste
CONSEIL POUR LES AFFAIRES ET AUTRES CONSEILS DE GESTION
Télétravail
Partiel possible
Descriptif du poste
Mission :
Vous prenez un poste de Data Engineer au sein d'une équipe Data et êtes en charge de la conception, gestion et administration des bases de données des clients de l'entreprise.
A ce titre vos responsabilités sont :
Développer et designer les architectures de données
Construire des pipelines de données
Automatiser la récupération de données depuis des sources ou API externes
Structurer, normaliser et unifier les données à partir de sources multiples
Concevoir, construire et lancer de nouveaux modèles de données efficaces et fiables
Maintenir, contrôler, sécuriser les bases de données
Profil recherché
Profil :
Diplôme d’Ingénieur en informatique ou équivalent
Bonne connaissance des SGBD (requêtes, schémas de données, création de BDD ...)
Bon niveau sur SQL et idéalement sur les ETL (Talend ou équivalent)
Bon niveau en programmation (scripts Python / R)
Notions Devops et Infrastructure
Entreprise
Agence Data / Groupe Media
Groupe en pleine croissance
Tours, Rennes ou Bordeaux
Vous rejoignez un groupe français spécialisé dans le Data Marketing auprès de grandes marques notamment dans les domaines du Retail et du E-commerce.
Dans le cadre de leur croissance, ils recherchent un Data Engineer.
Personne en charge du recrutement
Chloé Guichard-diot - Recruteur"
"ESPACE EMPLOI DU CHRU DE TOURS","https://fr.indeed.com/rc/clk?jk=e9f9a7c88a736df2&fccid=e4877e93358f5e42&vjs=3","37000 Tours","https://fr.indeed.com/rc/clk?jk=e9f9a7c88a736df2&fccid=e4877e93358f5e42&vjs=3","Postedil y a 15 jours","https://fr.indeed.com/rc/clk?jk=e9f9a7c88a736df2&fccid=e4877e93358f5e42&vjs=3","Description de la mission :
Le poste comprend deux axes :
A. Un axe A orienté sur les structures régionales ou nationales : COREVIH (0.3 ETP), CNCDN (0.2 ETP).
Missions : mise en qualité, cohérence des bases de données existantes et répondre aux différentes demandes d’extraction de données, pour exploitation et analyses dans la structures des indicateurs et autres études :
Suivi, optimisation du fonctionnement et contrôle qualité ;
Rapport d'activité, automatisation d'indicateurs de suivi ;
Analyses pour les recherches sur les parcours.
B. Un axe B orienté sur l'exploitation statistique de bases de données médico-administratives nationales ou régionales à la demande des médecins cliniciens du CHU de Tours afin d’analyser des parcours de santé. Cet axe sera à développer avec les collègues du CHU sur l’activité et les parcours au sein du CHU/Département/région et aussi les enseignants chercheurs notamment dans le cadre des appels à projet recherche de la Direction Générale de l’Offre de Soins (DGOS) et les projets Health data Hub :
Programme de Médicalisation des Systèmes d’Information (PMSI) dans les 4 champs d'hospitalisation : Court-séjour (MCO), Moyen séjour, Psychiatrie, Hospitalisation à Domicile (HAD) ;
Datamart Consommation Inter Régimes (DCIR) de l'Assurance-Maladie, pour les prises en charge extra-hospitalières, SNDS ;
Exploitation scientifique de l’entrepôt interrégional lorsque celui-ci sera fonctionnel du Ri-CDC.
Le data manager, par son travail sur ces 2 axes, contribuera au développement de la recherche en santé (parcours de santé) au CHU de Tours avec :
Gestion des bases de données de santé: mise en qualité des données, points réguliers avec les producteurs de données au sein des structures.
Manipulation des entrepôts nationaux de l’ATIH (PMSI) et SNDS pour des études de recherche sur des données patients.
Datamanagement pour des appels à projet sur des données de santé nationales ou locales
Mise à disposition de reporting spécifiques du type « suivi d’activité COVID », en lien avec les acteurs de santé du CHRU de Tours (Pôle Santé Publique Prevention et au-delà)."
"Parfums Christian Dior","https://fr.indeed.com/rc/clk?jk=98a9f396f149e663&fccid=6a2be34af774e2bb&vjs=3","45800 Saint-Jean-de-Braye","https://fr.indeed.com/rc/clk?jk=98a9f396f149e663&fccid=6a2be34af774e2bb&vjs=3","Postedil y a 30+ jours","https://fr.indeed.com/rc/clk?jk=98a9f396f149e663&fccid=6a2be34af774e2bb&vjs=3",""
"CNAV","https://fr.indeed.com/rc/clk?jk=165af668ca7619ad&fccid=0abb47180c61805f&vjs=3","Hybrid remote in 37100 Tours","https://fr.indeed.com/rc/clk?jk=165af668ca7619ad&fccid=0abb47180c61805f&vjs=3","Postedil y a 28 jours","https://fr.indeed.com/rc/clk?jk=165af668ca7619ad&fccid=0abb47180c61805f&vjs=3","Contribuer aux études préalables ; - Intervenir dans l’analyse des besoins émis par les équipes métiers ou MOA ; - Prendre en charge la spécification fonctionnelle ; - Prendre en charge la réalisation de demandes simples nécessitant des requêtes et traitements puis expliquer les résultats produits ; - Aider au choix et aux orientations sur les nouveaux usages liés à la data.- Conseil aux équipes métiers (datascientist, fraude…) et aux MOE ;
Accompagnement à la mise en place du datalake au sein de la Direction de la Gestion de la Donnée sur votre périmètre fonctionnel et participer à son enrichissement ;
Contribution à l’amélioration continue de la qualité des données dans le SI et participer à l'amélioration des performances et des fonctionnalités de notre offre de service Big Data ;
Echanges et accompagnement de nos data scientists pour élaborer des modèles prédictifs et d’IA ;
Enrichissement du catalogue de données."
"Dematic","https://fr.indeed.com/rc/clk?jk=8badbf4257f65f4d&fccid=a8f329dd0b768fb7&vjs=3","Saint-Jean-de-la-Ruelle (45)","https://fr.indeed.com/rc/clk?jk=8badbf4257f65f4d&fccid=a8f329dd0b768fb7&vjs=3","Postedil y a 17 jours","https://fr.indeed.com/rc/clk?jk=8badbf4257f65f4d&fccid=a8f329dd0b768fb7&vjs=3","Database administrator for new and existing customer sites across European region
What we offer:
Installation of databases on our customers' IT infrastructures
Monitoring and tuning during the qualification steps of our software package
Maintain all the bases installed at our customers' premises in operational condition.
Regular 24/7 on-call for a week
Tasks and Qualifications:
Minimum 3 years’ experience as a Database Administrator on Oracle software
Dataguard
Lighty and Solarwind tools
RMAN backup
Control on Windows and Linux
Cluster environment (Oracle Failsafe)
Good control on Oracle’s optimizer
Base 11 à 19c
Ideally, an experience on SQL Server
Professional English required"
"Mr Bricolage","https://fr.indeed.com/rc/clk?jk=67b47e586133f467&fccid=8cb0f095c6dcad27&vjs=3","La Chapelle-Saint-Mesmin (45)","https://fr.indeed.com/rc/clk?jk=67b47e586133f467&fccid=8cb0f095c6dcad27&vjs=3","Postedil y a 30+ jours","https://fr.indeed.com/rc/clk?jk=67b47e586133f467&fccid=8cb0f095c6dcad27&vjs=3","INGENIEUR DE DONNEES H/F
Mr.Bricolage, groupe d’adhérents entrepreneurs indépendants, est le spécialiste français de la rénovation et de l’embellissement de la maison et du jardin.
Notre ambition : devenir le leader incontesté de la proximité ; être utiles à nos clients en leur apportant bien plus que des produits, et en faisant de nos magasins de véritables lieux de vie.
Sur un marché en perpétuelle évolution, nous avons la conviction que notre singularité est un élément majeur pour répondre aux évolutions des besoins, des usages et des modes de vie de nos clients. Nous poursuivons notre transformation digitale, en alliant le meilleur du e.commerce et du magasin physique.
Mr Bricolage recherche un INGENIEUR DE DONNEES (H/F) en CDI pour son siège social situé à proximité d'ORLEANS (45).
Au sein de notre équipe Business Intelligence, nous recherchons de nouveaux talents pour participer aux projets et développement d’applications dans les domaines de la DATA et du DECISIONNEL.
Les challenges que tu devras relever ?
Tu seras en charge de la bonne intégration des données, de leur stockage et de leur modélisation dans le respect des bonnes pratiques que vous déploierez.
Tes missions :
Structurer le Datawarehouse
Organiser la récupération des données brutes de l’entreprises et leur gestion,
Concevoir les modèles de données les plus pertinents,
Contribuer à la rédaction des règles (guidelines) pour la bonne mise en œuvre des technologies ETL,
Réaliser les tests et recettes techniques pour vérifier l’alimentation et la cohérence des données,
Concevoir des flux SSIS et alimenter des bases de données SQL Server,
Revoir l’architecture des bases,
Assurer l'exploitation des traitements et optimiser l'utilisation des ressources, …
Tes connaissances sur les solutions et environnements suivants seront très précieuses :
Environnement BI de la suite Microsoft de SQL Serveur (SSIS, SSRS, SSAS)
Solutions de Reporting, Data Visualization/Smart BI et des principes de modélisations de flux (BO, Microstrategy, Power BI…)
Méthodes Agiles
Ta vision transverse de la data chez Mr Bricolage et ta compréhension des enjeux business seront clés pour préparer la donnée en amont de la construction des dashboards et faciliter la prise en main de ces données par les analystes ou chefs de projet intervenant sur le reporting.
Profil souhaité
Diplômé d’études supérieures en informatique (bac+5), tu disposes d’une expérience de 5 ans minimum. Pédagogue, tu sais vulgariser la technique dans tes échanges oraux et écrits, quel que soit l’interlocuteur. Curieux, tu témoignes d’une forte appétence pour la compréhension du fonctionnement des systèmes. Tu cherches coûte que coûte la meilleure solution technique à mettre en œuvre. Autonome, tu apprécies également le travail en équipe et tu te montres à l’aise dans la gestion de projets en simultané. Passionné des sujets Data, tu aimes te tenir au courant des nouvelles innovations technologiques, et pratiques une veille régulière.
3 bonnes raisons de nous rejoindre :
+ de 400 magasins en France
Une aventure de 40 ans qui n’est pas prête de s’arrêter
Chaque collaborateur a un rôle essentiel dans la réussite de Mr.Bricolage
De notre côté, nous t’offrirons la liberté de construire ton projet pro et l’envie de te dépasser.
Derrière une grande marque il y a toujours une grande équipe ! Ce poste est fait pour toi alors clique sur « Postuler ».
Mr.Bricolage, nous avons de grands projets et vous en faites partie !
Cadre
CDI
Temps plein
LA CHAPELLE SAINT MESMIN (45)"
"Groupama Paris Val de Loire","https://fr.indeed.com/rc/clk?jk=b8d600f44a9c0197&fccid=001c941b4bd131d5&vjs=3","Olivet (45)","https://fr.indeed.com/rc/clk?jk=b8d600f44a9c0197&fccid=001c941b4bd131d5&vjs=3","Postedil y a 30+ jours","https://fr.indeed.com/rc/clk?jk=b8d600f44a9c0197&fccid=001c941b4bd131d5&vjs=3","Avec 1650 collaborateurs sur 14 départements réalisant un CA de 728 M€, Groupama Paris Val de Loire est un acteur Assur-banque incontournable du tissu économique et social de son territoire.
Dans le cadre de la nouvelle Direction de la Transformation à Olivet, nous créons le poste de Chargé de projets Data et Pilotage.
Missions :
Garantir la cohérence des données et des indicateurs de pilotage de l’entreprise :
Connaître le système d’information et l’architecture de données de l’entreprise et du groupe
Assister et conseiller les utilisateurs dans la définition de leurs besoins de données et d’indicateurs
Formaliser les demandes, et les rediriger (chargé de projets informatique décisionnelle, administrateur technique du SI, Centre Informatique)
Tester les données et indicateurs
Gérer et maintenir fonctionnellement le système d’informations décisionnel de l’entreprise (dictionnaire des indicateurs…)
Représenter l’Entreprise aux réunions nationales data et pilotage
Participer à la conception des évolutions nationales data et pilotage (modèle de données, outils de requêtes…)
Mettre en œuvre et gérer le système de reporting :
Apporter une expertise technique pour assister les utilisateurs dans la construction de tableaux de bord ou de requêtes simples
Assister les utilisateurs dans la définition de leurs besoins de reportings complexes ou transverses, les mettre en place et les tester
Garantir la cohérence d système de reporting (dictionnaire des applications, etc)
Participer aux grands projets de l’Entreprise
Participer à des travaux impliquant la Direction de la transformation :
Collaborer à la conduite de travaux transversaux
Apporter la connaissance du système de pilotage
Proposer et mettre en œuvre des solutions de pilotage
Profil
De formation supérieure en gestion / data ou Informatique, vous maîtrisez idéalement :
la conception d’applications de reporting et de modèles de données décisionnels,
leur mise en œuvre informatique,
les outils SQL, l’architecture de bases de données, la suite Qlik.
Une expérience des techniques d’audit et du logiciel SAS seront un plus.
YS.
Profil principal
Audit / Organisation / Qualité - Pilotage et stratégie
Type de contrat
CDI
Statut conventionnel appliqué/ Classe
CCN Stés Assurance 27 mai 1992/Classe 5
Catégorie emploi
Cadre
Structure de l'organisation
Caisse régionale Groupama Paris Val de Loire
Localisation du poste
Localisation du poste à pourvoir
France, Centre-Val de Loire, LOIRET (45)
Ville
OLIVET
Critères candidat
Niveau d'études min. requis
Bac+5 et plus
Niveau d'expérience min. requis
de 2 ans"
"EATON","https://fr.indeed.com/rc/clk?jk=c8af6487d3a6cbe3&fccid=87f38351bd29de24&vjs=3","Nouan-le-Fuzelier (41)","https://fr.indeed.com/rc/clk?jk=c8af6487d3a6cbe3&fccid=87f38351bd29de24&vjs=3","Postedil y a 30+ jours","https://fr.indeed.com/rc/clk?jk=c8af6487d3a6cbe3&fccid=87f38351bd29de24&vjs=3",""
"CNRS","https://fr.indeed.com/rc/clk?jk=6f30a7dfb563150f&fccid=928c8d8fc6e64dfd&vjs=3","Orléans (45)","https://fr.indeed.com/rc/clk?jk=6f30a7dfb563150f&fccid=928c8d8fc6e64dfd&vjs=3","Postedil y a 30+ jours","https://fr.indeed.com/rc/clk?jk=6f30a7dfb563150f&fccid=928c8d8fc6e64dfd&vjs=3","L'assistant-e immobilier est chargé-e d'assurer la gestion et l'actualisation de l'ensemble des données et indicateurs concernant le patrimoine du CNRS sur le périmètre de la Région Centre-Val de Loire et du Nord Aquitaine. Il-elle assure accessoirement des missions d'appui à la gestion immobilière des Campus du CNRS à Orléans (45) et à Chizé (79).
Activités :
Gestion et actualisation de l'ensemble des données et indicateurs patrimoniaux :
Proposer, gérer et actualiser l'ensemble des données et indicateurs concernant le patrimoine de la Délégation.
Etablir et mettre à jour l'inventaire du patrimoine immobilier : les plans détaillés des sites, les plans des réseaux de toute nature (eaux usées, eaux vannes, eaux pluviales, électriques, gaz, informatiques...).
Assurer le récolement, la conservation et l'actualisation des dossiers techniques, des dossiers ouvrages exécutés (DOE), des dossiers d'interventions ultérieures sur l'ouvrage (DIUO), des dossiers techniques amiante (DTA), des diagnostics énergétiques, des Installations classées protection de l'environnement (ICPE).
Alimenter les tableaux de bord de gestion du patrimoine.
Traiter les questions de domanialité.
Effectuer des relevés et établir des métrés du bâtiment.
Appui à la gestion immobilière :
Effectuer des relevés et établir des métrés du bâtiment.
Réaliser des chiffrages de travaux immobilier.
Suivre la planification des opérations du service Patrimoine et Logistique.
Suivre la bonne exécution des marchés de prestations intellectuelles de son domaine.
Décrire un ouvrage et les exigences techniques liées à sa réalisation.
Compétences :
Connaissances :
Technique des différents corps de métiers du bâtiment et du génie civil (VRD) (notion de base).
Contraintes liées aux immeubles (connaissance générale).
Système d'information et gestion électronique des documents (connaissance approfondie).
Réglementation Déclaration d'Intention de Commencement de Travaux (DICT), déclaration d'ouverture de chantier (DROC) (connaissance générale).
Règles d'urbanisme concernant les autorisations administratives (Permis de construire, DP, ATMH, autorisation d'aménager des ERP...).
Domanialité publique (connaissance générale).
Principe de fonctionnement des organisations (notion de base).
Techniques de relevés topographiques (notion de base).
Réglementation de la commande publique (notion de base).
Droit immobilier.
Langue anglaise : B1 (cadre européen commun de référence pour les langues).
Compétences opérationnelles :
Utiliser de manière optimale les logiciels spécifiques à l'activité (conception assistée par ordinateur (CAO), dessin assisté par ordinateur (DAO), Building Information Modeling (BIM), Gestion de projets (MS Project) et outils de bureautique).
Utiliser les matériels de géomètre pour réaliser des relevés.
Utiliser les logiciels de métré et de chiffrage d'opération.
Savoir planifier et respecter des délais.
Rédiger des documents techniques de type Cahier des clauses techniques et particulière (CCTP).
Réaliser des plans détaillés d'un bâtiment, ou d'une opération.
Réaliser un plan de maintenance assistée par ordinateur.
Savoir être :
Etre rigoureux et organisé.
Etre autonome et savoir rendre compte.
Savoir travailler en équipe.
Contexte :
La délégation Centre Limousin Poitou-Charentes est présente sur la Région Centre-Val de Loire et la Région Nord Aquitaine. La circonscription a la particularité d'assurer la maintenance immobilière des Campus du CNRS d'Orléans (Loiret) et de Chizé (Deux Sèvres) qui représentent 54 000 m² de SHON.
Le Service Patrimoine et Logistique, basé à Orléans, est composé d'un responsable de service, auprès duquel l'assistant-e immobilier est rattaché-e, d'un adjoint au responsable de service, d'un responsable opérationnel du Campus CNRS d'Orléans, d'un assistant ingénieur logistique de l'unité Délégation régionale et du Campus CNRS d'Orléans.
Des déplacements ponctuels sont à prévoir sur le site de Chizé (Deux Sèvres)."
"ALBA RECRUTEMENT","https://fr.indeed.com/rc/clk?jk=16ca354ff1238880&fccid=74fe56f33d93bfd8&vjs=3","Hybrid remote in Romorantin-Lanthenay (41)","https://fr.indeed.com/rc/clk?jk=16ca354ff1238880&fccid=74fe56f33d93bfd8&vjs=3","Postedil y a 21 jours","https://fr.indeed.com/rc/clk?jk=16ca354ff1238880&fccid=74fe56f33d93bfd8&vjs=3","Administrateur Base de Données F/H
Ref. Apec : 167474015W
ALBA RECRUTEMENT
1
CDI
Romorantin-Lanthenay - 41
Publiée le 18/01/2022
Actualisée le 18/01/2022
Salaire
A négocier
Prise de poste
Dès que possible
Expérience
Minimum 3 ans
Métier
Administrateur de bases de données
Statut du poste
Cadre du secteur privé
Zone de déplacement
Pas de déplacement
Secteur d’activité du poste
CONSEIL POUR LES AFFAIRES ET AUTRES CONSEILS DE GESTION
Télétravail
Partiel possible
Descriptif du poste
ALBA Recrutement recherche pour son client, Groupe industriel international, un Administrateur Base de Données H/F.
Rattaché(e) au Directeur Des Systèmes d'Information, vous rejoignez une équipe informatique de 6 personnes.
Votre mission est de développer, de mettre en place et de maintenir les échanges de flux EDI entre les applications métier et les clients ou les partenaires.
Vos principales missions seront :
D'étudier les besoins métier et fonctionnels en communiquant avec les clients sur les problématiques techniques
D’analyser les flux de données
De réaliser les configurations techniques, les interfaces (mapping et intégration des données)
De vérifier la conformité aux spécifications techniques et fonctionnelles des donneurs d’ordres, de vérifier la structure des messages
De paramétrer les flux EDI dans l’ERP ou dans l'EAI
De piloter les tests techniques et de résoudre les incidents techniques
Profil recherché
De formation BAC+2 ou +3 en informatique, vous justifiez d'une première expérience d'au moins 3 ans sur un poste similaire orientée gestion des échanges de données informatiques (paramétrage, configuration, installation, formation) et/ou gestion de bases de données.
Une expérience informatique dans le domaine logistique et/ou l'exploitation des normes VDA, GALIA serait appréciée.
Vous maîtrisez les compétences techniques suivantes : Bases de données SQL (Oracle, MSSQL,), Langages XML et HTML, utilisation de Web service.
Excellent relationnel et très bon(ne) communicant(e), vous êtes à l'aise tant à l'écrit qu'à l'oral.
Rigoureux/rigoureuse, empathique, vous êtes force de proposition et en toute circonstance à l'écoute de votre client qu'il soit interne ou externe.
CDI
Télétravail possible 2 jours / semaine
Entreprise
ALBA Recrutement est un cabinet spécialisé dans le recrutement des fonctions support et de cadres dirigeants.
Personne en charge du recrutement
Aline André - Gérante"
"Kaino Consulting","https://fr.indeed.com/rc/clk?jk=37c7bede3c1b9ef5&fccid=a6a59f7a48130f9c&vjs=3","Hybrid remote in Tours (37)","https://fr.indeed.com/rc/clk?jk=37c7bede3c1b9ef5&fccid=a6a59f7a48130f9c&vjs=3","Postedil y a 30+ jours","https://fr.indeed.com/rc/clk?jk=37c7bede3c1b9ef5&fccid=a6a59f7a48130f9c&vjs=3",""
"Assystem","https://fr.indeed.com/rc/clk?jk=7a14d8184f23bbde&fccid=48961b7a8ac20637&vjs=3","Tours (37)","https://fr.indeed.com/rc/clk?jk=7a14d8184f23bbde&fccid=48961b7a8ac20637&vjs=3","Postedil y a 30+ jours","https://fr.indeed.com/rc/clk?jk=7a14d8184f23bbde&fccid=48961b7a8ac20637&vjs=3","À propos d'Assystem
Depuis 50 ans, nous sommes animés par la conviction que les ingénieurs, par leur audace, leur expertise et leur capacité à faire bouger les lignes sont les architectes du monde de demain.
Tous les jours, nos 7 000 collaborateurs innovent au contact de leurs clients et contribuent à l'accélération de la transition énergétique partout dans le monde. Ils accompagnent les plus grands projets de l'ingénierie mondiale dans les domaines de l'énergie, du digital et des transports.
Groupe international en forte croissance, nous sommes présents dans 13 pays (Europe, Moyen-Orient, Asie, Afrique).
Dans le cadre des grands projets de mise en service, d'exploitation, de maintenance et de démantèlement des Centrales Nucléaires de Production d'Electricité, la Business Unit Base Installée accompagne EDF sur l'ensemble de cette chaîne de valeur, par le biais de prestations d'AMOA sur sites et au sein de nos bureaux d'études d'ingénierie de Marseille et de Chessy. L'arrivée de la digitalisation au sein de ces infrastructures nucléaires a également créé de nouveaux besoins et de nouvelles opportunités sur lesquels la BU Base Installée se positionne, notamment pour l'aide à la maîtrise des arrêts de tranche et l'optimisation des opérations de maintenance par la logistique.
Description du Poste
ASSYSTEM accompagne EDF-DPN sur les sites de production nucléaire aussi bien que dans ses centres d’ingénierie. Dans ce cadre, ASSYSTEM a une volonté forte d’améliorer ses processus de travail et proposer de nouvelles offres à ces clients.
Vous serez en appui au Chef de Projet Innovation.
Vous participerez à un projet, visant à valoriser le savoir-faire de nos collaborateurs dans un souci d’amélioration continue, de partage d’expérience, de formation dans le domaine de la maintenance nucléaire.
Ce projet se base sur la recherche et la valorisation intelligente des données collectées auprès de nos équipes et issues de notre documentation.
Dans ce cadre vous collaborez les différentes interlocuteurs Assystem du projet dans les domaines techniques métiers, Innovation, Digital.
Le poste est basé sur Pierrelatte (26) ou Tours (37). Dans le cadre de vos missions, vous pourrez être amené à vous déplacer ponctuellement sur des CNPE ou des entités Assystem.
Profil
Vous préparez une formation type bac +5 (ingénieur ou universitaire) dans le knowledge Management, le deep learning et l’intelligence artificielle et avez des connaissances/compétences de base dans les domaines de l'électricité, de la mécanique, ou de l'automatisme.
Votre rigueur, votre sens de l’organisation ainsi que votre sens de l’écoute vous permettront de mener à bien votre mission.
Anglais requis pour échanges internes.
Vous possédez le permis B.
Chez Assystem, chacun est acteur et entrepreneur de sa carrière. Nous vous offrons l’opportunité et les moyens d’atteindre votre plein potentiel.
Alors rejoignez-nous et faites avancer à grand pas l’ingénierie de demain !
Nous nous engageons au respect de l’égalité de traitement entre les candidats, et célébrons toutes les formes de diversité. Chez Assystem, seules les compétences comptent !"
